spellId,creatureId,itemId,clientId,name
227986,-73315,141843,73315,Грозовой дракон карающего гладиатора
227989,-73317,141845,73317,Грозовой дракон лютого гладиатора
227994,-73320,141847,73320,Грозовой дракон неудержимого гладиатора
227991,-73319,141846,73319,Грозовой дракон озлобленного гладиатора
139442,70300,95057,47981,Грозовой кобальтовый облачный змей
124408,63766,85666,43562,Грозовой нефритовый облачный змей
148476,73702,104269,51488,Грозовой ониксовый облачный змей
132036,67145,90655,45797,Грозовой рубиновый облачный змей
258060,132620,155662,81113,Громокопыт Крутогорья
171826,-59746,116769,59746,Грязноспинное речное чудище
231524,-74134,143491,74134,Губительный предвестник теневого клинка
215159,39676,138258,29361,Давно брошенный гиппогриф
63637,33298,45591,29256,Дарнасский ночной саблезуб
86579,32203,0,0,Деревянный плот
68930,36562,0,0,Детеныш Ониксии
171633,-59739,116671,59739,Дикий кровоклык
242875,-76424,147804,76424,Дикий сноходец
97581,52813,69228,38048,Дикий ящер
259740,-81952,163183,0,Дитя Краг'вы
139448,70302,95059,47983,Дитя Цзи-Кунь
254471,-74151,0,0,Доблестный скакун
231589,-74151,143505,74151,Доблестный скакун верховного лорда
39450,7712,0,0,Долгоног
153722,5521,0,0,Долгоног гонки Новолуния (базовый)
179750,5521,0,0,Долгоног гонки Новолуния (улучшенный)
134931,5521,0,0,Долгоног ярмарки Новолуния
120043,61652,82453,42185,Драгоценная ониксовая пантера
88335,47353,62901,35757,Дракон восточного ветра
88741,47647,65356,35754,Дракон западного ветра
69395,36837,49636,30346,Дракон Ониксии
28828,16597,0,16314,Дракон Пустоты
3363,16597,0,0,Дракон Пустоты
40212,16597,0,0,Дракон Пустоты клана Драконьей Пасти
88742,47648,63040,35553,Дракон северного ветра
113120,59072,79771,40568,Дракон Скверны
88744,47646,63041,35755,Дракон южного ветра
60025,32158,44178,25836,Дракон-альбинос
66088,35148,46814,29696,Дракондор Похитителей Солнца
203853,91469,0,0,Дракончик искателя приключений
16056,10322,12302,9695,Древний ледопард
171618,-59322,116657,0,Древний твердошкур
138640,70024,94290,47825,Древний ящер цвета кости
247448,-78105,153485,78105,Дриблежабль Новолуния
174004,82415,113543,0,Дух Шинри
196681,-70874,131734,70874,Дух Эче'ро
260173,-82161,161910,82161,Дымчатый жеребец
237286,138524,163576,75324,Дюнный падальщик
127180,65011,87785,0,Ездовой журавль-альбинос
153489,76084,107951,53038,Железный небесный разбойник
26055,15714,21324,15680,Желтый киражский боевой танк
253660,-79592,152903,79592,Желчнозубый костеглод
58615,31124,43516,27507,Жестокий дракон Пустоты
254813,143068,159842,80449,Живец
75596,32634,54797,28063,Заиндевевший ковер-самолет
171839,-59754,116782,59754,Закованный в броню боевой волк
171836,-59756,116779,59756,Закованный в броню гарн
171627,-59349,116666,59349,Закованный в вороненую сталь боевой вепрь
213209,107475,137686,70099,Закованный в сталь пожиратель
263707,-83525,157870,83525,Зандаларский дикорог
60002,32153,44168,28045,Затерянный во времени протодракон
194464,-65994,129923,65994,Затмевающий солнце дракондор
142878,78391,97989,48714,Зачарованный волшебный дракончик
259202,132622,156486,81648,Звездный крылобег Бездны
87840,122431,0,0,Звериная прыть
120395,61809,91004,42250,Зеленая драконья черепаха
17465,11156,13334,10720,Зеленый боевой конь-скелет
39798,22958,32314,21152,Зеленый верховой скат Пустоты
32245,18365,25476,17701,Зеленый ветрокрыл
41517,23457,32861,21522,Зеленый дракон Крыльев Пустоты
138643,70027,94293,47827,Зеленый древний ящер
129932,66060,89305,44759,Зеленый ездовой тигр Шадо-Пан
26056,15715,21323,15679,Зеленый киражский боевой танк
18991,12151,0,12245,Зеленый кодо
17453,11147,13321,10661,Зеленый механодолгоног
15780,10178,0,0,Зеленый механодолгоног
61294,32562,44707,28053,Зеленый протодракон
262026,-82806,156883,0,Зеленый протодракон гладиатора
260175,-81690,163573,81690,Златогривка
243652,-76646,152790,76646,Злобное отродье
127278,65033,87794,0,Золотистый водный долгоног
32235,18360,25470,17697,Золотистый грифон
140249,70524,95564,48100,Золотистый древний дикорог
127176,65007,87782,43705,Золотистый ездовой журавль
90621,48632,62298,36213,Золотистый лев
123993,58524,85429,41991,Золотистый облачный змей
262028,-82805,156885,0,Золотой протодракон гладиатора
16060,10338,0,0,Золотой саблезуб
254474,-74148,0,0,Золотой скакун
231435,-74148,143502,74148,Золотой скакун верховного лорда
471,306,0,0,Игреневый жеребец
16082,306,12354,2408,Игреневый конь
149801,74410,106246,51993,Изумрудный гиппогриф
175700,40025,118676,25834,Изумрудный дракон
213165,-70061,137580,70061,Изумрудный острокоготь
132118,66972,90711,45520,Изумрудный пандаренский феникс
8395,6075,8588,4806,Изумрудный ящер
46199,26164,49286,23647,ИКС-ключительная ракета Пустоты X-51
189998,91905,128425,64582,Иллидарский ловец Скверны
124659,63831,85870,43254,Императорский цийлинь
171827,-70051,137575,70051,Инфернал адского пламени
213350,-70126,137614,70126,Инфернал ледяных осколков
213134,-70040,137574,70040,Инфернал пламени Скверны
186305,-63873,127140,63873,Инфернальный лютый волк
84751,45338,60954,34410,Ископаемый ящер
260174,138005,163574,81694,Испуганный вьючный мул
104517,14864,0,0,Каз-моданский баран
171628,-59348,116667,59348,Камнеклыкий боевой вепрь
88746,47651,63043,35751,Камнешкурый дракон
253006,-79444,152793,79444,Каштановый аргусский скиталец
66090,33840,46815,28888,Кель'дорайский скакун
43927,24488,33999,22473,Кенарийский боевой гиппогриф
253662,-79593,152904,79593,Кислотный изрыгатель
34896,20072,29227,19375,Кобальтовый боевой талбук
39315,22510,31829,21073,Кобальтовый верховой талбук
138423,69829,94228,47716,Кобальтовый доисторический дикорог
41515,23460,32859,21525,Кобальтовый дракон Крыльев Пустоты
275837,-87045,161665,87045,Кобальтовый терродактиль
61451,25460,44554,28082,Ковер-самолет
75387,40426,0,0,Коврик из луноткани
179478,89959,121815,38785,Коготь Бездны Темной Звезды
63641,33300,45592,29259,Кодо из Громового Утеса
220505,37059,0,0,Кодо ордена Серебряной Длани
69820,36883,0,30366,Кодо служителя солнца
50869,27706,0,0,Кодо Хмельного фестиваля
261395,132610,156798,0,Коллективный разум
5784,304,0,2346,Конь Скверны
48778,26931,0,25280,Конь смерти Акеруса
220489,112500,0,0,Конь смерти Вайтмейн
220491,112503,0,0,Конь смерти Могрейна
220484,112501,0,0,Конь смерти Назгрима
17481,11195,13335,10718,Конь смерти Ривендера
220488,112499,0,0,Конь смерти Троллебоя
220480,26931,0,0,Конь смерти Черного Клинка
8980,6486,0,5228,Конь-скелет
148396,-51482,104246,51482,Кор'кронский боевой волк
148417,73681,104253,51485,Кор'кронский крушитель
93644,51195,67107,37138,Кор'кронский уничтожитель
253008,-79438,152796,79438,Коричневый аргусский скиталец
66846,35169,47101,29754,Коричневый боевой конь-скелет
127177,65009,87783,43706,Королевский ездовой журавль
16084,7704,0,6469,Крапчатый красный ящер
127290,65065,91007,43721,Красная драконья черепаха
17456,11149,0,0,Красно-синий механодолгоног
130092,66151,89363,44808,Красное парящее облако
22722,14331,29470,10719,Красный боевой конь-скелет
39800,22976,32317,21158,Красный верховой скат Пустоты
59570,30161,43955,25835,Красный дракон
61997,32944,44842,28402,Красный дракондор
138641,70025,94291,47826,Красный древний ящер
129935,66062,89306,44757,Красный ездовой тигр Шадо-Пан
26054,15716,21321,15681,Красный киражский боевой танк
239767,134503,151625,75705,Красный киражский военный танк
17462,11153,13331,10670,Красный конь-скелет
34795,19280,28927,18696,Красный крылобег
10873,7739,8563,9473,Красный механодолгоног
59961,31902,44160,28044,Красный протодракон
279467,-87776,163583,87776,Крепкорогий скальный прыгун
231525,-74136,143490,74136,Кровавый предвестник теневого клинка
229388,120037,142232,73778,Кровожадный боевой змей воеводы
273541,126760,160829,78860,Крог из Подгнилья
54729,28864,40775,28108,Крылатый скакун Черного Клинка
98727,53273,69846,38260,Крылатый страж
63642,33323,45596,29262,Крылобег из Луносвета
66091,33841,46816,28889,Крылобег Похитителей Солнца
215558,110708,138387,70619,Крысоконь
267270,129761,159146,77023,Куа'фон
253007,-79437,152797,79437,Лазурный аргусский скиталец
118089,60941,81354,41711,Лазурный водный долгоног
59567,31694,43952,27785,Лазурный дракон
41514,23456,32858,21521,Лазурный дракон Крыльев Пустоты
127174,65006,87781,43704,Лазурный ездовой журавль
123992,58522,85430,41989,Лазурный облачный змей
17229,11021,13086,10426,Ледопард Зимних Ключей
43810,24447,0,0,Ледяной змей
65439,34425,46171,25593,Ледяной змей гневного гладиатора
67336,35362,47840,29794,Ледяной змей неумолимого гладиатора
71810,38361,50435,31047,Ледяной змей разгневанного гладиатора
64927,28531,46708,25511,Ледяной змей смертоносного гладиатора
59797,31854,44080,27246,Ледяной мамонт
59799,31855,43958,0,Ледяной мамонт
279454,-87772,163577,87772,Лезвезуб завоевателя
10788,7684,8633,0,Леопард
580,358,1132,247,Лесной волк
42667,23952,0,0,Летающая метла
44655,24906,0,0,Летающий северный олень
44824,24906,0,0,Летающий северный олень
44825,24906,0,0,Летающий северный олень
44827,24906,0,0,Летающий северный олень
127289,65063,91006,43720,Лиловая драконья черепаха
23246,14558,18791,10721,Лиловый боевой конь-скелет
39801,22975,32316,21155,Лиловый верховой скат Пустоты
41516,23458,32860,21523,Лиловый дракон Крыльев Пустоты
239769,-75704,0,0,Лиловый киражский военный танк
35018,20217,29222,19479,Лиловый крылобег
17455,11148,0,0,Лиловый механодолгоног
132119,66970,90712,45522,Лиловый пандаренский феникс
262024,-82810,156881,0,Лиловый протодракон гладиатора
35711,20847,29743,19870,Лиловый элекк
145133,72195,101675,0,Лунная волчица
17459,11150,13327,10666,Льдисто-синий механодолгоног модель А
171837,-59752,116780,59752,Лютоклык клана Песни Войны
279868,-86091,163706,86091,Лютокрыл племени Сухокожих
6653,4271,5665,2327,Лютый волк
229439,-73781,142228,73781,Лютый звероястреб верховного следопыта
267274,144198,161330,84468,Маг'харский лютый волк
68769,36484,49288,0,Маленький палевый ящер
89520,48163,0,0,Малый гоблинский хотрод
189364,-64426,128311,64426,Малый гронн клана Черного Кулака
189044,-64377,128282,64377,Малый гронн оскверненной крови воинственного гладиатора
189043,-64378,128281,64378,Малый гронн оскверненной крови дикого гладиатора
186828,-63956,128277,63956,Малый гронн оскверненной крови необузданного гладиатора
258845,132623,156487,74032,Манапард ночнорожденных
230987,124149,142436,81468,Манапард чародея
253108,-79487,152841,79487,Манаскат сияющей Скверны
171846,87503,116789,60207,Мегацикл чемпиона
278979,-87747,163585,87747,Медуза-волнолов
253109,-79486,152840,79486,Мерцающий манаскат
223814,112432,140500,72071,Механизированный хвататель разностей
55531,29045,41508,25871,Механоцикл
179214,29045,0,61803,Механоцикл с шофером
179244,-61803,0,0,Механоцикл с шофером
180545,91986,122469,62148,Мистический руноклык
264058,-83632,163042,83632,Могучий вьючный брутозавр
243025,-74314,147835,74314,Мозговой червь любителя загадок
64731,34187,46109,29161,Морская черепаха
214791,-68849,138811,68849,Морской донный падальщик
275868,124727,161879,0,Морской разведчик Праудмуров
171825,-59745,116768,59745,Мохошкурый грязеплав
49193,27637,37676,24725,Мстительный дракон Пустоты
254472,-74149,0,0,Мстительный скакун
231587,-74149,143503,74149,Мстительный скакун верховного лорда
254259,-79790,153044,79790,Мстительный сквернопотам
279456,-87774,163579,87774,Нагорный мустанг
64761,18363,0,0,Наемный ветрокрыл
64681,18360,0,0,Наемный грифон
275623,-74316,161479,74316,Назжатарский кровозмей
29059,11195,0,0,Наксрамасский конь смерти
250735,128769,163216,78858,Напившийся крови крог
127161,64990,87773,43692,Небесный багровый облачный змей
134359,-46686,95416,46686,Небесный голем
127164,64991,87774,43693,Небесный золотистый облачный змей
127169,64993,87776,43697,Небесный лазурный облачный змей
127158,64986,87771,43689,Небесный ониксовый облачный змей
76153,40625,0,0,Небесный скакун
75614,40625,54811,31958,Небесный скакун
75617,40625,0,0,Небесный скакун
75619,40625,0,0,Небесный скакун
75618,40625,0,0,Небесный скакун
75620,40625,0,0,Небесный скакун
17454,10180,13322,9476,Некрашеный механодолгоног
72281,38545,0,0,Непобедимый
72283,38545,0,0,Непобедимый
72282,38545,0,0,Непобедимый
72284,38545,0,0,Непобедимый
72286,38260,50818,31007,Непобедимый
179256,-62493,0,0,Непоседа гонки Новолуния
72807,38695,51955,31154,Неуклонный ледяной покоритель
130678,65627,89682,0,Неуправляемое чудовище
121837,62461,83088,42502,Нефритовая пантера
127274,65032,87793,0,Нефритовый водный долгоног
138426,69831,94231,47717,Нефритовый доисторический дикорог
113199,58523,79802,40590,Нефритовый облачный змей
229387,119708,142231,73785,Нечестивый завоеватель владыки смерти
261434,-82528,163121,82528,Норовистый боевой василиск
261433,-82527,163122,0,Норовистый боевой василиск
270560,-85393,163124,85393,Норовистый боевой копытень
72808,38778,51954,31156,Обагренный ледяной покоритель
253058,-76311,152814,76311,Обезумевший скакун хаоса
223018,132610,138201,71939,Обитатель глубин
148619,73779,104326,51360,Облачный змей бездушного гладиатора
148620,73780,104327,51359,Облачный змей гордого гладиатора
148618,73778,104325,51361,Облачный змей деспотичного гладиатора
139407,70280,95041,47976,Облачный змей злонравного гладиатора
101641,54464,71086,0,Облик Таресгосы
121820,62454,83086,42498,Обсидиановое крыло ночи
239049,129898,161215,75600,Обсидиановый кролуск
10798,7703,0,0,Обсидиановый ящер
171638,87080,116676,59743,Обученный грязеплав
171637,-59735,116675,59735,Обученный камнеклык
171617,-59320,116656,59320,Обученный ледяной копытень
171623,78443,116662,59340,Обученный лугопотам
171841,87076,116784,59757,Обученный рычун
171831,-59365,116774,59365,Обученный среброшкурый талбук
279457,-87773,163578,87773,Объезженный нагорный мустанг
171847,91490,118515,61363,Огнегривый скакун
253088,-79479,152816,79479,Огнедышащая гончая из Анторуса
36702,21354,30480,19250,Огненный боевой конь
97359,52672,69213,38018,Огненный сторожевой гиппогриф
232405,-74298,143631,74298,Огнерожденный саблезуб
97501,52756,69226,38032,Огнеястреб Скверны
23247,14542,18793,14349,Огромный белый кодо
23249,14549,18794,14578,Огромный бурый кодо
171636,-59736,116674,59736,Огромный сероклык
23248,14550,18795,14579,Огромный серый кодо
171635,-59737,116673,59737,Огромный хладнорылый вепрь
171634,87081,116672,59738,Одомашненный шипастый кабан
130730,66464,89697,0,Одурманенный кафой козел
164601,55715,0,0,Озадаченный пони
130895,66587,89770,0,Озлобленный як
103170,55263,0,0,Олень помощника
41513,23455,32857,21520,Ониксовый дракон Крыльев Пустоты
127154,58525,87768,41990,Ониксовый облачный змей
127272,65031,87792,0,Оранжевый водный долгоног
63640,33320,45595,29260,Оргриммарский волк
245725,-77298,151617,77298,Оргриммарский перехватчик
163025,80674,112327,55907,Оскаленный разоритель
102514,54903,72582,38972,Оскверненный гиппогриф
183117,-63032,123974,63032,Оскверненный грознокрыл
193007,-72700,141216,72700,Осквернитель рощи
279608,-85581,163646,85581,Ослик
247402,-78092,151623,78092,Осознанный кошмар
88749,47653,63045,35134,Палевый ездовой верблюд
230401,-73991,142369,73991,Палевый крылобег
10795,7706,0,6471,Палевый ящер
17450,7706,0,0,Палевый ящер
130985,66661,89785,41903,Пандаренский воздушный змей
118737,61201,81559,0,Пандаренский воздушный змей
133023,61589,91802,42147,Пандаренский нефритовый воздушный змей
121839,62460,83089,42501,Пантера из солнечного камня
134854,68427,0,0,Парящее облако
191633,-65040,128706,65040,Парящий ужас небес
472,307,2414,2409,Пегий конь
40192,18545,32458,17890,Пепел Ал'ара
171843,-59760,116786,59760,Пепельный лютый волк
132117,66971,90710,45521,Пепельный пандаренский феникс
171844,-59762,108883,59762,Пеплогривый лютый волк
148428,73689,103638,51484,Пеплошкурый дикий мушан
16058,7684,0,0,Первобытный ледопард
93326,50269,65891,35750,Песчаниковый дракон
74855,40165,0,0,Пламенеющий гиппогриф
74854,40165,0,0,Пламенеющий гиппогриф
74856,40165,54069,31803,Пламенеющий гиппогриф
101542,54395,71665,38783,Пламенное Крыло Алисразор
103081,55188,73766,39060,Пляшущий медведь ярмарки Новолуния
41252,23408,32768,21473,Повелитель воронов
266058,136976,159921,84274,Погребальный ящер
272472,144391,163128,85886,Подгородский чумной нетопырь
98718,53270,67151,34955,Подчиненный морской конек
61289,23952,44604,0,Позаимствованная метла
255696,121530,153540,80358,Позолоченный равазавр
229417,119919,0,73783,Покоренный Скверной крылан истребителя
169952,67803,115363,46453,Ползучий ковер
229499,-73808,142236,73808,Полночь
8394,6074,8631,6080,Полосатый ледопард
10793,7690,8629,6448,Полосатый ночной саблезуб
66847,35168,47100,29755,Полосатый рассветный саблезуб
16081,359,12351,1166,Полярный волк
104515,55715,0,0,Пони ярмарки Новолуния
201098,-67594,133543,67594,Попиратель времен из рода Бесконечности
148392,73672,104208,51479,Порождение Галакраса
136471,69204,93666,47238,Порождение Хорридона
97560,52807,69230,38046,Порочный огнеястреб
229376,-73770,0,73770,Призматический диск верховного мага
107517,57157,76902,39547,Призрачный ветрокрыл
107516,57156,76889,39546,Призрачный грифон
142910,71497,129922,48946,Призрачный железный скакун
92231,49487,64998,37160,Призрачный скакун
42776,24003,49283,21973,Призрачный тигр
278656,-87701,163063,0,Призрачный феникс
121805,53273,0,0,Призыв друга ездовое животное III
8396,6076,0,0,Призыв кремового долгонога
191314,-64960,128671,64960,Прислужник Ворчуна
107845,57228,77069,39563,Прислужница Хранительницы Жизни
32345,18545,0,0,Проблеск верховой феникс
75973,40725,54860,31992,Прогулочная ракета X-53
238454,-75533,142233,75533,Проклятый скакун гнева повелителя Пустоты
222238,-70998,140233,70998,Прославленный белый скакун
204166,-68069,143864,68069,Прославленный боевой волк
193695,-65760,129280,65760,Прославленный боевой конь
222202,-71001,140228,71001,Прославленный бронзовый скакун
222236,-70997,140230,70997,Прославленный королевский скакун
281044,-88359,164250,88359,Прославленный кровавый скакун
222240,-70996,140408,70996,Прославленный лазурный скакун
222237,-70999,140232,70999,Прославленный лесной скакун
222241,-71000,140407,71000,Прославленный полночный скакун
63956,33892,45801,28953,Протодракон в железной броне
262022,-82809,156879,82809,Протодракон ужасающего гладиатора
253711,-79613,152912,79613,Прудовый крапивник
243795,-76706,163575,76706,Прыгучий кровопийца
253106,-79485,152842,79485,Пурпурный манаскат
107842,57226,77067,39561,Пылающий дракон
231428,-74104,142552,74104,Пылающий угольный змей
171625,-59342,116664,59342,Пыльный камнешкур
10792,7689,0,0,Пятнистая пантера
93623,50467,68008,37231,Пятнистый дракон
10789,7687,8632,6444,Пятнистый ледопард
171622,87423,116661,59339,Пятнистый лугопотам
